 ✔ Container roottrading-redis-1Created0.0s 
 ✔ Container roottrading-db-1Created0.0s 
 ✔ Container roottrading-kafka-1Created0.0s 
 ✔ Container roottrading-kafka-init-1    Created0.2s 
 ✔ Container roottrading-pnl_tracker-1   Recreated0.7s 
 ✔ Container roottrading-scheduler-1     Recreated0.6s 
 ✔ Container roottrading-dispatcher-1    Recreated0.6s 
 ✔ Container roottrading-gateway-1       Recreated0.4s 
 ✔ Container roottrading-analyzer-1      Recreated0.7s 
 ✔ Container roottrading-logger-1        Recreated0.7s 
 ✔ Container roottrading-risk_manager-1  Recreated1.4s 
 ✔ Container roottrading-frontend-1      Recreated1.4s 
 ✔ Container roottrading-coordinator-1   Recreated1.4s 
 ✔ Container roottrading-trader-1        Recreated0.6s 
 ✔ Container roottrading-portfolio-1     Recreated0.6s 
Attaching to analyzer-1, coordinator-1, db-1, dispatcher-1, frontend-1, gateway-1, kafka-1, kafka-init-1, logger-1, pnl_tracker-1, portfolio-1, redis-1, risk_manager-1, scheduler-1, trader-1
redis-1         | 1:C 23 Apr 2025 14:11:54.181 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1         | 1:C 23 Apr 2025 14:11:54.181 # Redis version=7.0.15, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1         | 1:C 23 Apr 2025 14:11:54.181 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf                                                                                                                                                                        
redis-1         | 1:M 23 Apr 2025 14:11:54.182 * monotonic clock: POSIX clock_gettime
redis-1         | 1:M 23 Apr 2025 14:11:54.182 * Running mode=standalone, port=6379.                                                                                          
redis-1         | 1:M 23 Apr 2025 14:11:54.182 # Server initialized                                                                                                           
redis-1         | 1:M 23 Apr 2025 14:11:54.192 * Loading RDB produced by version 7.0.15
redis-1         | 1:M 23 Apr 2025 14:11:54.192 * RDB age 1745 seconds                                                                                                         
redis-1         | 1:M 23 Apr 2025 14:11:54.193 * RDB memory usage when created 0.92 Mb                                                                                        
redis-1         | 1:M 23 Apr 2025 14:11:54.197 * Done loading RDB, keys loaded: 0, keys expired: 0.                                                                           
redis-1         | 1:M 23 Apr 2025 14:11:54.198 * DB loaded from disk: 0.006 seconds                                                                                           
redis-1         | 1:M 23 Apr 2025 14:11:54.202 * Ready to accept connections                                                                                                  
kafka-1         | kafka 14:11:54.26 INFO  ==> 
