portfolio-1  | INFO:     172.21.0.15:37124 - "PUT /pockets/allocation?total_value=974.15931844 HTTP/1.1" 200 OK
portfolio-1  | 2025-04-28 18:27:07,583 - portfolio.src.models - INFO - ✅ Connexion obtenue depuis le pool DB
portfolio-1  | 2025-04-28 18:27:07,584 - portfolio.src.pockets - INFO - ✅ PocketManager initialisé
portfolio-1  | INFO:     172.21.0.15:37132 - "GET /pockets HTTP/1.1" 200 OK
portfolio-1  | 2025-04-28 18:27:17,533 - portfolio.src.models - INFO - ✅ Connexion obtenue depuis le pool DB
portfolio-1  | INFO:     172.21.0.15:59206 - "GET /health HTTP/1.1" 200 OK
portfolio-1  | 2025-04-28 18:27:17,540 - portfolio.src.models - INFO - ✅ Connexion obtenue depuis le pool DB
portfolio-1  | 2025-04-28 18:27:17,540 - portfolio.src.models - INFO - ✅ PortfolioModel initialisé
portfolio-1  | INFO:     172.21.0.15:59214 - "GET /summary HTTP/1.1" 200 OK
portfolio-1  | 2025-04-28 18:27:17,546 - portfolio.src.models - INFO - ✅ Connexion obtenue depuis le pool DB
portfolio-1  | 2025-04-28 18:27:17,547 - portfolio.src.pockets - INFO - ✅ PocketManager initialisé
portfolio-1  | 2025-04-28 18:27:17,547 - portfolio.src.pockets - INFO - Début update_pockets_allocation avec total_value=974.15931844
portfolio-1  | 2025-04-28 18:27:17,548 - portfolio.src.pockets - INFO - Poches récupérées: 3 poches
portfolio-1  | 2025-04-28 18:27:17,548 - portfolio.src.pockets - INFO - Poche active: allocation=0.6
portfolio-1  | 2025-04-28 18:27:17,548 - portfolio.src.pockets - INFO - Poche buffer: allocation=0.3
portfolio-1  | 2025-04-28 18:27:17,548 - portfolio.src.pockets - INFO - Poche safety: allocation=0.1
portfolio-1  | 2025-04-28 18:27:17,553 - portfolio.src.pockets - INFO - ✅ Allocation des poches mise à jour (total: 974.16)
portfolio-1  | INFO:     172.21.0.15:59226 - "PUT /pockets/allocation?total_value=974.15931844 HTTP/1.1" 200 OK
portfolio-1  | 2025-04-28 18:27:17,557 - portfolio.src.models - INFO - ✅ Connexion obtenue depuis le pool DB
portfolio-1  | 2025-04-28 18:27:17,559 - portfolio.src.pockets - INFO - ✅ PocketManager initialisé
portfolio-1  | INFO:     172.21.0.15:59234 - "GET /pockets HTTP/1.1" 200 OK
portfolio-1  | 2025-04-28 18:27:22,550 - portfolio.src.models - INFO - ✅ Connexion obtenue depuis le pool DB
portfolio-1  | 2025-04-28 18:27:22,550 - portfolio.src.models - INFO - ✅ PortfolioModel initialisé
portfolio-1  | INFO:     172.21.0.13:39836 - "GET /summary HTTP/1.1" 200 OK
portfolio-1  | 2025-04-28 18:27:22,559 - portfolio.src.models - INFO - ✅ Connexion obtenue depuis le pool DB
portfolio-1  | 2025-04-28 18:27:22,559 - portfolio.src.models - INFO - ✅ PortfolioModel initialisé
portfolio-1  | INFO:     172.21.0.13:39838 - "GET /performance/daily?limit=1 HTTP/1.1" 200 OK
portfolio-1  | 2025-04-28 18:27:29,176 - portfolio.src.models - INFO - ✅ Connexion obtenue depuis le pool DB
portfolio-1  | 2025-04-28 18:27:29,178 - portfolio.src.pockets - INFO - ✅ PocketManager initialisé
portfolio-1  | 2025-04-28 18:27:29,181 - portfolio.src.models - ERROR - ❌ Erreur lors de l'exécution de la requête: relation "pocket_transactions" does not exist
portfolio-1  | LINE 2:             INSERT INTO pocket_transactions
